
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[Rank 13] belongs to subgroup 13, ranks: [13]
We have subgroups: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31]]
We have subgroups: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31]]
[Rank 18] belongs to subgroup 18, ranks: [18]
[Rank 15] belongs to subgroup 15, ranks: [15]
[Rank 14] belongs to subgroup 14, ranks: [14]
We have subgroups: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31]]
We have subgroups: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31]]We have subgroups: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31]]

We have subgroups: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31]]
[Rank 11] belongs to subgroup 11, ranks: [11]
We have subgroups: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31]]
We have subgroups: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31]]
[Rank 21] belongs to subgroup 21, ranks: [21]
[Rank 20] belongs to subgroup 20, ranks: [20]
[Rank 23] belongs to subgroup 23, ranks: [23]
We have subgroups: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31]]
[Rank 22] belongs to subgroup 22, ranks: [22]
[Rank 24] belongs to subgroup 24, ranks: [24]
[Rank 25] belongs to subgroup 25, ranks: [25]
[Rank 29] belongs to subgroup 29, ranks: [29]
[Rank 26] belongs to subgroup 26, ranks: [26]
[Rank 27] belongs to subgroup 27, ranks: [27]
[Rank 30] belongs to subgroup 30, ranks: [30]
[Rank 31] belongs to subgroup 31, ranks: [31]
[Rank 28] belongs to subgroup 28, ranks: [28]
[Gloo] Rank 16 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 0 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 3 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 1 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 2 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 4 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 5 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 6 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 7 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 8 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 9 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 10 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 11 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 13 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 19 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 17 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 18 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 12 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 14 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 15 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 24 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 25 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 26 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 27 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank [Gloo] Rank 22 is connected to 2131 is connected to  peer ranks. 31Expected number of connected peer ranks is :  peer ranks. 31Expected number of connected peer ranks is : 31

[Gloo] Rank 23 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 20 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 28 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 29 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank [Gloo] Rank 3031 is connected to  is connected to 3131 peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : 3131

[Gloo] Rank 0 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 2 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 3 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 1 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
[Gloo] Rank 4 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 12 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 5 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 13 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 16 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 6 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 14 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 19 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 15 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 18 is connected to 31 peer ranks. [Gloo] Rank Expected number of connected peer ranks is : 3117
 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 7 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 21 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 24 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 27[Gloo] Rank  is connected to 31 peer ranks. 26Expected number of connected peer ranks is :  is connected to 31[Gloo] Rank 31
 peer ranks. 25Expected number of connected peer ranks is :  is connected to 3131
 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 8 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 9 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 10 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 22 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 23 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 11 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 20 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 28 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 30 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 29 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 31 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
> compiling dataset index builder ...
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
